offset,end,len_bytes,text
14780,14782,2,2
14792,14794,2,d
14796,14798,2,d
14820,14822,2,
14824,14826,2,
14832,14834,2,5
14896,14898,2,
14900,14902,2,
14908,14910,2,5
14972,14974,2,
14976,14978,2,
14984,14986,2,5
15008,15010,2,A
15020,15022,2,d
15024,15026,2,d
15048,15050,2,
15052,15054,2,
15060,15062,2,5
15124,15126,2,
15128,15130,2,
15136,15138,2,5
15200,15202,2,
15204,15206,2,
15212,15214,2,5
15220,15222,2,"
"
15260,15262,2,d
15262,15264,2,
15328,15330,2,d
15332,15334,2,
15336,15338,2,
15344,15346,2,e
15346,15348,2,
15412,15414,2,d
15436,15438,2,
15440,15442,2,
15448,15450,2,=
15512,15514,2,
15516,15518,2,
15524,15526,2,=
15588,15590,2,
15592,15594,2,
15600,15602,2,=
15664,15666,2,
15668,15670,2,
15676,15678,2,=
15700,15702,2,P
15712,15714,2,d
15716,15718,2,d
15740,15742,2,
15744,15746,2,
15752,15754,2,=
15816,15818,2,
15820,15822,2,
15828,15830,2,=
15892,15894,2,
15896,15898,2,
15904,15906,2,=
15928,15930,2,-
15940,15942,2,d
15944,15946,2,d
15968,15970,2,
15972,15974,2,
15980,15982,2,=
16004,16006,2,-
16044,16046,2,
16048,16050,2,
16056,16058,2,=
16080,16082,2,-
16120,16122,2,
16124,16126,2,
16132,16134,2,=
16136,16138,2,"
"
16156,16158,2,-
16182,16184,2,
16248,16250,2,d
16252,16254,2,
16256,16258,2,	
16266,16268,2,
16332,16334,2,d
16340,16342,2,d
16342,16344,2,
16408,16410,2,d
16432,16434,2,
16436,16438,2,
16468,16470,2,P
16508,16510,2,
16512,16514,2,
16544,16546,2,2
16568,16570,2,e
16570,16572,2,
16584,16586,2,
16588,16590,2,
16636,16638,2,d
16660,16662,2,
16664,16666,2,
16696,16698,2,
16736,16738,2,
16740,16742,2,
16772,16774,2,"
"
16796,16798,2,f
16798,16800,2,
16864,16866,2,d
16874,16876,2,
16940,16942,2,d
17324,17327,3,"0
"
17336,17339,3,"h
"
17352,17354,2,z
17360,17363,3,
17372,17375,3,H
17396,17399,3,(
17408,17411,3,`
17444,17447,3,"@"
17468,17471,3, 
17480,17483,3,X
17505,17507,2,
17516,17519,3,8
17540,17543,3,
17576,17579,3,h
17600,17603,3,H
17612,17615,3,(
17636,17639,3,x
17648,17651,3, 
17684,17687,3,p
17696,17699,3,
17708,17711,3,P
17732,17735,3,0
17744,17747,3,
17780,17783,3,(
17804,17807,3,@
17816,17819,3,x
17888,17891,3,0
17900,17903,3, 
17924,17927,3,(!
17948,17951,3,"@"""
17984,17987,3,p$
17996,17999,3,P%
18056,18059,3,@)
18068,18071,3, *
18093,18095,2,+
18128,18131,3,0-
18140,18143,3,h-
18176,18179,3,`/
18188,18191,3,x0
18200,18203,3, 1
18225,18227,2,2
18236,18239,3,82
18260,18263,3,P3
18296,18299,3,H5
18308,18311,3,`6
18332,18335,3,x7
18356,18359,3,X8
18392,18395,3,P:
18440,18443,3,<
18464,18467,3,`=
18512,18515,3, ?
18525,18527,2,@
18548,18551,3,PA
18572,18575,3,0B
18584,18587,3,HC
18608,18611,3,`D
18632,18635,3,xE
18680,18683,3,H
18692,18695,3,PH
18728,18731,3,HJ
18788,18791,3,xL
18800,18803,3, M
18824,18827,3,pN
18848,18851,3,PO
18872,18875,3,0P
18884,18887,3,hP
18908,18911,3,Q
18920,18923,3,HQ
18932,18935,3,(R
18992,18995,3,PV
19016,19019,3,0W
19040,19043,3,X
19052,19055,3,HX
19088,19091,3,`Y
19100,19103,3,@Z
19136,19139,3,X[
19149,19151,2,\
19184,19187,3,0^
19208,19211,3,H_
19232,19235,3,(`
19244,19247,3,``
19268,19271,3,@a
19293,19295,2,c
19316,19319,3,d
19376,19379,3,xh
19380,19383,3,xh
19392,19408,16,pl00_fev0000000
19448,19464,16,pl00_fev0000010
19464,19481,17,                
19504,19520,16,pl00_fev0000011
19552,19555,3,i
19556,19559,3,#i
19560,19576,16,pl02_fev0000020
19600,19603,3,(i
19604,19607,3,(i
19608,19611,3,Si
19612,19615,3,Xi
19616,19632,16,pl02_fev0000030
19656,19659,3,]i
19660,19663,3,]i
19672,19688,16,pl02_fev0000040
19688,19706,18,                -
19728,19744,16,bs00_fev0000050
19780,19783,3,j
19784,19795,11,fev_286_00
19824,19827,3,;j
19828,19831,3,;j
19832,19835,3,Qj
19836,19839,3,dj
19840,19851,11,fev_286_01
19880,19883,3,xj
19884,19887,3,xj
19896,19907,11,fev_288_00
19944,19947,3,k
19948,19951,3,Bk
19952,19963,11,fev_288_01
19963,19986,23,                     
19992,19995,3,ok
19996,19999,3,ok
20008,20019,11,fev_000_00
20019,20041,22,                     
20056,20059,3,$l
20060,20063,3,@l
20064,20075,11,fev_000_01
20075,20098,23,                     
20104,20107,3,bl
20108,20111,3,bl
20120,20131,11,fev_001_00
20131,20153,22,                     
20168,20171,3,(m
20172,20175,3,fm
20176,20187,11,fev_002_00
20187,20210,23,                     
20228,20231,3,"""n"
20232,20243,11,fev_003_00
20243,20265,22,                     
20272,20275,3,Ln
20276,20279,3,Ln
20280,20283,3,bn
20284,20287,3,rn
20288,20299,11,fev_003_01
20299,20321,22,                     
20340,20343,3,o
20344,20355,11,fev_003_02
20355,20378,23,                     
20384,20387,3,Eo
20388,20391,3,Eo
20400,20411,11,fev_004_00
20411,20433,22,                     
20440,20443,3,4p
20444,20447,3,4p
20456,20467,11,fev_005_00
20467,20489,22,                     
20496,20499,3,7q
20500,20503,3,7q
20512,20523,11,fev_006_00
20523,20546,23,                     
20552,20555,3,#r
20556,20559,3,#r
20560,20563,3,?r
20564,20567,3,Xr
20568,20579,11,fev_006_01
20579,20601,22,                     
20608,20611,3,or
20612,20615,3,or
20624,20635,11,fev_007_00
20635,20657,22,                     
20672,20675,3,s
20676,20679,3,Ms
20680,20691,11,fev_008_00
20691,20714,23,                     
20736,20747,11,fev_008_01
20747,20769,22,                     
20784,20787,3,&t
20788,20791,3,Rt
20792,20803,11,fev_009_00
20803,20826,23,                     
20832,20835,3,ot
20836,20839,3,ot
20848,20859,11,fev_009_01
20859,20882,23,                     
20896,20899,3,~u
20904,20915,11,fev_010_00
20915,20937,22,                     
20952,20955,3,Pv
20960,20971,11,fev_011_00
20971,20994,23,                     
21008,21011,3,w
21012,21015,3,Cw
21016,21027,11,fev_012_00
21027,21049,22,                     
21056,21059,3,gw
21060,21063,3,gw
21072,21083,11,fev_012_01
21083,21106,23,                     
21112,21115,3,x
21116,21119,3,x
21120,21123,3,zx
21128,21139,11,fev_013_00
21139,21161,22,                     
21168,21171,3,y
21172,21175,3,y
21176,21179,3,ry
21184,21195,11,fev_014_00
21195,21218,23,                     
21232,21235,3,Rz
21240,21251,11,fev_014_01
21251,21273,22,                     
21292,21295,3,#{
21296,21307,11,fev_015_00
21307,21330,23,                     
21336,21339,3,E{
21340,21343,3,E{
21344,21347,3,m{
21352,21363,11,fev_015_01
21363,21386,23,                     -
21404,21407,3,I|
21408,21419,11,fev_016_00
21419,21442,23,                     
21464,21475,11,fev_016_01
21475,21498,23,                     A
21516,21519,3,}
21520,21531,11,fev_017_00
21560,21563,3,'}
21564,21567,3,'}
21568,21571,3,[}
21576,21587,11,fev_017_01
21587,21610,23,                     -
21632,21643,11,fev_018_00
21672,21675,3,+~
21676,21679,3,+~
21680,21683,3,b~
21688,21699,11,fev_018_01
21736,21739,3,
21740,21743,3,i
21744,21755,11,fev_019_00
21755,21777,22,                     
21800,21811,11,fev_019_01
21856,21867,11,fev_020_00
21867,21890,23,                     -
21908,21911,3,߀
21912,21923,11,fev_020_01
21923,21945,22,                     
21968,21979,11,fev_021_00
22024,22035,11,fev_021_01
22035,22058,23,                     A
22080,22091,11,fev_021_02
22091,22113,22,                     
22132,22135,3,Ă
22136,22147,11,fev_021_03
22147,22170,23,                     
22192,22203,11,fev_022_00
22203,22225,22,                     
22248,22259,11,fev_022_01
22259,22282,23,                     
22304,22315,11,fev_022_02
22315,22337,22,                     
22360,22371,11,fev_022_03
22371,22394,23,                     -
22416,22427,11,fev_023_00
22472,22483,11,fev_023_01
22483,22505,22,                     
22528,22539,11,fev_024_00
22539,22562,23,                     -
22584,22595,11,fev_024_01
22595,22617,22,                     
22640,22651,11,fev_024_02
22651,22673,22,                     
22696,22707,11,fev_025_00
22752,22763,11,fev_025_01
22763,22785,22,                     
22808,22819,11,fev_026_00
22864,22875,11,fev_027_00
22875,22898,23,                     A
22920,22931,11,fev_027_01
22931,22954,23,                     -
22976,22987,11,fev_027_02
22987,23010,23,                     A
23028,23031,3,Ս
23032,23043,11,fev_028_00
23043,23066,23,                     -
23088,23099,11,fev_028_01
23140,23143,3,Ԏ
23144,23155,11,fev_028_02
23200,23211,11,fev_029_00
23211,23233,22,                     
23240,23243,3,܏
23244,23247,3,܏
23256,23267,11,fev_030_00
23267,23289,22,                     
23312,23323,11,fev_031_00
23368,23379,11,fev_031_01
23379,23401,22,                     
23424,23435,11,fev_031_02
23435,23458,23,                     -
23476,23479,3,Ȓ
23480,23491,11,fev_032_00
23536,23547,11,fev_032_01
23547,23569,22,                     
23592,23603,11,fev_032_02
23603,23626,23,                     -
23648,23659,11,fev_032_03
23704,23715,11,fev_033_00
23715,23737,22,                     
23752,23755,3,ƕ
23756,23759,3,ٕ
23760,23771,11,fev_033_01
23816,23827,11,fev_034_00
23827,23849,22,                     
23856,23859,3,ߖ
23860,23863,3,ߖ
23872,23883,11,fev_034_01
23928,23939,11,fev_035_00
23980,23983,3,͘
23984,23995,11,fev_036_00
24040,24051,11,fev_036_01
24096,24107,11,fev_036_02
24107,24129,22,                     
24152,24163,11,fev_036_03
24208,24219,11,fev_037_00
24219,24241,22,                     
24256,24259,3,қ
24264,24275,11,fev_038_00
24320,24331,11,fev_039_00
24331,24353,22,                     
24376,24387,11,fev_039_01
24424,24427,3,ם
24432,24443,11,fev_040_00
24443,24465,22,                     
24484,24487,3,ʞ
24488,24499,11,fev_040_01
24544,24555,11,fev_040_02
24600,24611,11,fev_041_00
24656,24667,11,fev_042_00
24712,24723,11,fev_042_01
24768,24779,11,fev_042_02
24779,24801,22,                     
24820,24823,3,ݢ
24824,24835,11,fev_042_03
24835,24857,22,                     
24880,24891,11,fev_043_00
24891,24914,23,                     -
24928,24931,3,ˣ
24936,24947,11,fev_043_01
24947,24970,23,                     -
24992,25003,11,fev_043_02
25003,25025,22,                     
25048,25059,11,fev_043_03
25104,25115,11,fev_043_04
25160,25171,11,fev_044_00
25216,25227,11,fev_044_01
25272,25283,11,fev_045_00
25320,25323,3,̨
25328,25339,11,fev_045_01
25384,25395,11,fev_045_02
25395,25417,22,                     
25440,25451,11,fev_045_03
25492,25495,3,٪
25496,25507,11,fev_046_00
25507,25530,23,                     -
25552,25563,11,fev_046_01
25563,25585,22,                     
25608,25619,11,fev_047_00
25619,25642,23,                     -
25664,25675,11,fev_047_01
25675,25697,22,                     
25720,25731,11,fev_047_02
25768,25771,3,֭
25776,25787,11,fev_048_00
25787,25810,23,                     -
25832,25843,11,fev_048_01
25880,25883,3,ޮ
25888,25899,11,fev_049_00
25899,25922,23,                     -
25944,25955,11,fev_049_01
25955,25977,22,                     
25984,25987,3,֯
25988,25991,3,֯
26000,26011,11,fev_049_02
26052,26055,3,ΰ
26056,26067,11,fev_050_00
26067,26089,22,                     
26112,26123,11,fev_050_01
26123,26145,22,                     
26160,26163,3,Ǳ
26168,26179,11,fev_050_02
26179,26202,23,                     -
26224,26235,11,fev_051_00
26276,26279,3,ǳ
26280,26291,11,fev_051_01
26291,26313,22,                     
26336,26347,11,fev_051_02
26347,26369,22,                     
26392,26403,11,fev_051_03
26403,26426,23,                     0
26448,26459,11,fev_052_00
26459,26481,22,                     
26504,26515,11,fev_052_01
26515,26538,23,                     0
26560,26571,11,fev_052_02
26571,26594,23,                     1
26616,26627,11,fev_053_00
26627,26650,23,                     0
26672,26683,11,fev_053_01
26683,26706,23,                     0
26728,26739,11,fev_053_02
26739,26762,23,                     1
26776,26779,3,Ĺ
26780,26783,3,ڹ
26784,26795,11,fev_053_03
26795,26817,22,                     
26840,26851,11,fev_054_00
26851,26874,23,                     
26896,26907,11,fev_054_01
26907,26929,22,                     
26944,26947,3,ѻ
26952,26963,11,fev_054_02
26963,26986,23,                     0
27008,27019,11,fev_055_00
27019,27042,23,                     1
27064,27075,11,fev_055_01
27075,27098,23,                     0
27112,27115,3,ݽ
27120,27131,11,fev_055_02
27131,27154,23,                     1
27172,27175,3,۾
27176,27187,11,fev_055_03
27187,27210,23,                     1
27232,27243,11,fev_056_00
27243,27265,22,                     
27280,27283,3,ڿ
27288,27299,11,fev_056_01
27299,27322,23,                     0
27344,27355,11,fev_056_02
27355,27378,23,                     1
27400,27411,11,fev_056_03
27411,27433,22,                     
27456,27467,11,fev_056_04
27467,27489,22,                     
27512,27523,11,fev_057_00
27523,27546,23,                     
27568,27579,11,fev_057_01
27579,27601,22,                     
27624,27635,11,fev_057_02
27635,27657,22,                     
27680,27691,11,fev_058_00
27691,27714,23,                     
27736,27747,11,fev_058_01
27747,27769,22,                     
27792,27803,11,fev_058_02
27803,27826,23,                     
27848,27859,11,fev_059_00
27859,27881,22,                     
27904,27915,11,fev_059_01
27915,27938,23,                     
27960,27971,11,fev_059_02
27971,27993,22,                     
28016,28027,11,fev_059_03
28027,28050,23,                     
28072,28083,11,fev_060_00
28083,28105,22,                     
28128,28139,11,fev_060_01
28139,28161,22,                     
28184,28195,11,fev_061_00
28195,28218,23,                     
28240,28251,11,fev_061_01
28251,28274,23,                     
28296,28307,11,fev_062_00
28307,28329,22,                     
28352,28363,11,fev_062_01
28363,28386,23,                     
28408,28419,11,fev_062_02
28419,28441,22,                     
28464,28475,11,fev_063_00
28520,28531,11,fev_063_01
28531,28554,23,                     	
28576,28587,11,fev_063_02
28587,28609,22,                     
28632,28643,11,fev_063_03
28643,28666,23,                     B
28688,28699,11,fev_063_04
28699,28722,23,                     
28744,28755,11,fev_064_00
28800,28811,11,fev_064_01
28811,28834,23,                     
28856,28867,11,fev_065_00
28867,28890,23,                     
28912,28923,11,fev_066_00
28923,28945,22,                     
28968,28979,11,fev_066_01
28979,29002,23,                     
29024,29035,11,fev_067_00
29035,29057,22,                     
29080,29091,11,fev_067_01
29136,29147,11,fev_067_02
29192,29203,11,fev_068_00
29203,29225,22,                     
29248,29259,11,fev_068_01
29304,29315,11,fev_068_02
29360,29371,11,fev_068_03
29371,29393,22,                     
29416,29427,11,fev_069_00
29472,29483,11,fev_069_01
29528,29539,11,fev_069_02
29584,29595,11,fev_069_03
29595,29617,22,                     
29640,29651,11,fev_069_04
29651,29674,23,                     ;
29696,29707,11,fev_070_00
29752,29763,11,fev_070_01
29763,29786,23,                     ;
29808,29819,11,fev_070_02
29819,29841,22,                     
29864,29875,11,fev_071_00
29875,29898,23,                     ;
29920,29931,11,fev_071_01
29931,29953,22,                     
29976,29987,11,fev_072_00
29987,30010,23,                     ;
30032,30043,11,fev_072_01
30043,30066,23,                     ;
30088,30099,11,fev_073_00
30099,30122,23,                     
30144,30155,11,fev_074_00
30155,30178,23,                     ;
30200,30211,11,fev_074_01
30211,30234,23,                     ;
30256,30267,11,fev_075_00
30312,30323,11,fev_075_01
30323,30345,22,                     
30368,30379,11,fev_075_02
30379,30401,22,                     
30424,30435,11,fev_076_00
30480,30491,11,fev_076_01
30491,30514,23,                     
30536,30547,11,fev_077_00
30547,30570,23,"                     "
30592,30603,11,fev_077_01
30603,30626,23,                     
30648,30659,11,fev_077_02
30659,30682,23,"                     "
30704,30715,11,fev_077_03
30715,30738,23,"                     "
30760,30771,11,fev_078_00
30771,30794,23,                     
30816,30827,11,fev_078_01
30827,30850,23,                     
30872,30883,11,fev_078_02
30883,30906,23,"                     "
30928,30939,11,fev_079_00
30939,30962,23,                     
30984,30995,11,fev_079_01
30995,31018,23,                     
31040,31051,11,fev_079_02
31051,31074,23,"                     "
31096,31107,11,fev_079_03
31107,31130,23,"                     "
31152,31163,11,fev_079_04
31163,31186,23,                     
31208,31219,11,fev_080_00
31219,31242,23,                     
31264,31275,11,fev_080_01
31275,31298,23,                     
31320,31331,11,fev_080_02
31331,31354,23,                     
31376,31387,11,fev_081_00
31387,31410,23,                     
31432,31443,11,fev_081_01
31443,31466,23,                     /
31488,31499,11,fev_082_00
31499,31522,23,                     /
31544,31555,11,fev_082_01
31555,31578,23,                     /
31600,31611,11,fev_084_00
31611,31634,23,                     
31656,31667,11,fev_084_01
31667,31690,23,                     /
31712,31723,11,fev_085_00
31723,31746,23,                     
31768,31779,11,fev_085_01
31824,31835,11,fev_086_00
31880,31891,11,fev_086_01
31891,31913,22,                     
31936,31947,11,fev_086_02
31947,31970,23,"                     
"
31992,32003,11,fev_086_03
32048,32059,11,fev_087_00
32104,32115,11,fev_087_01
32160,32171,11,fev_087_02
32216,32227,11,fev_088_00
32227,32249,22,                     
32272,32283,11,fev_088_01
32283,32305,22,                     
32328,32339,11,fev_089_00
32384,32395,11,fev_090_00
32395,32417,22,                     
32440,32451,11,fev_090_01
32496,32507,11,fev_090_02
32552,32563,11,fev_091_00
32563,32585,22,                     
32608,32619,11,fev_091_01
32664,32675,11,fev_092_00
32675,32697,22,                     
32720,32731,11,fev_092_01
32776,32787,11,fev_092_02
32787,32809,22,                     
32832,32843,11,fev_093_00
32880,32882,2,J
32888,32899,11,fev_093_01
32899,32921,22,                     
32944,32955,11,fev_093_02
32955,32977,22,                     
33000,33011,11,fev_094_00
33056,33067,11,fev_095_00
33067,33089,22,                     
33112,33123,11,fev_095_01
33123,33145,22,                     
33168,33179,11,fev_096_00
33179,33201,22,                     
33224,33235,11,fev_096_01
33280,33291,11,fev_096_02
33336,33347,11,fev_097_00
33392,33403,11,fev_097_01
33448,33459,11,fev_098_00
33504,33515,11,fev_098_01
33515,33537,22,                     
33560,33571,11,fev_098_02
33616,33627,11,fev_098_03
33672,33683,11,fev_099_00
33728,33739,11,fev_099_01
33784,33795,11,fev_099_02
33795,33818,23,                     A
33840,33851,11,fev_099_03
33851,33873,22,                     
33896,33907,11,fev_100_00
33907,33929,22,                     
33952,33963,11,fev_100_01
33963,33986,23,"                     
"
34008,34019,11,fev_101_00
34019,34041,22,                     
34064,34075,11,fev_101_01
34075,34098,23,"                     
"
34120,34131,11,fev_101_02
34131,34153,22,                     
34176,34187,11,fev_102_00
34187,34209,22,                     
34232,34243,11,fev_103_00
34243,34266,23,"                     
"
34288,34299,11,fev_103_01
34344,34355,11,fev_103_02
34400,34411,11,fev_103_03
34456,34467,11,fev_103_04
34467,34489,22,                     
34512,34523,11,fev_104_00
34568,34579,11,fev_104_01
34624,34635,11,fev_104_02
34635,34657,22,                     
34680,34691,11,fev_105_00
34736,34747,11,fev_105_01
34792,34803,11,fev_106_00
34848,34859,11,fev_106_01
34904,34915,11,fev_106_02
34960,34971,11,fev_107_00
34971,34993,22,                     
35016,35027,11,fev_107_01
35027,35049,22,                     
35072,35083,11,fev_108_00
35083,35105,22,                     
35128,35139,11,fev_108_01
35184,35195,11,fev_109_00
35195,35217,22,                     
35240,35251,11,fev_109_01
35296,35307,11,fev_109_02
35307,35329,22,                     
35352,35363,11,fev_109_03
35408,35419,11,fev_110_00
35419,35441,22,                     
35464,35475,11,fev_110_01
35520,35531,11,fev_110_02
35531,35553,22,                     
35576,35587,11,fev_110_03
35632,35643,11,fev_111_00
35643,35666,23,                     A
35688,35699,11,fev_111_01
35699,35721,22,                     
35744,35755,11,fev_112_00
35800,35811,11,fev_113_00
35856,35867,11,fev_113_01
35912,35923,11,fev_113_02
35923,35946,23,                     2
35968,35979,11,fev_114_00
36024,36035,11,fev_114_01
36035,36058,23,                     2
36080,36091,11,fev_114_02
36091,36114,23,                     2
36136,36147,11,fev_115_00
36147,36170,23,                     2
36192,36203,11,fev_115_01
36248,36259,11,fev_115_02
36304,36315,11,fev_116_00
36315,36338,23,                     2
36360,36371,11,fev_116_01
36371,36394,23,                     2
36416,36427,11,fev_117_00
36472,36483,11,fev_118_00
36528,36539,11,fev_118_01
36584,36595,11,fev_118_02
36595,36617,22,                     
36640,36651,11,fev_119_00
36696,36707,11,fev_119_01
36707,36730,23,                     2
36752,36763,11,fev_120_00
36808,36819,11,fev_120_01
36819,36842,23,"                     "
36864,36875,11,fev_121_00
36875,36898,23,"                     "
36920,36931,11,fev_121_01
36931,36954,23,"                     "
36976,36987,11,fev_121_02
36987,37010,23,                     3
37032,37043,11,fev_122_00
37043,37066,23,"                     "
37088,37099,11,fev_122_01
37099,37122,23,                     3
37144,37155,11,fev_122_02
37155,37178,23,"                     "
37200,37211,11,fev_123_00
37211,37234,23,"                     "
37256,37267,11,fev_123_01
37267,37290,23,"                     "
37312,37323,11,fev_123_02
37323,37346,23,                     3
37368,37379,11,fev_124_00
37379,37402,23,"                     "
37424,37435,11,fev_124_01
37435,37457,22,                     
37480,37491,11,fev_125_00
37536,37547,11,fev_125_01
37547,37570,23,"                     
"
37592,37603,11,fev_126_00
37603,37625,22,                     
37648,37659,11,fev_126_01
37704,37715,11,fev_127_00
37760,37771,11,fev_127_01
37816,37827,11,fev_128_00
37827,37850,23,"                     
"
37872,37883,11,fev_129_00
37883,37905,22,                     
37928,37939,11,fev_130_00
37939,37962,23,"                     
"
37984,37995,11,fev_130_01
38040,38051,11,fev_131_00
38096,38107,11,fev_132_00
38107,38129,22,                     
38152,38163,11,fev_132_01
